//===== uAthena backport (renewal small-NPC, GENERATED) ======
//= guides(new zones)+other+taekwon from rathena-ref; tokens adapted.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-smallnpc.py
//= Source: npc/re/.../adven_boards.txt
//============================================================
//===== rAthena Script =======================================
//= Dungeon Signposts - Monster Info
//===== Description: =========================================
//= [Official Conversion]
//= Informations Boards about monsters.
//===== Changelogs: ==========================================
//= 1.0 Initial release. [Capuche] [Cydh]
//= 1.0.1 Typos clean up. [Aleos]
//============================================================

//[BACKPORT-UNRESOLVED:getargcount] function	script	F_AvenBoard	{
//[BACKPORT-UNRESOLVED:getargcount] 	.@mo_board = select( "Look up monsters by floor",
//[BACKPORT-UNRESOLVED:getargcount] 					"Monster Information Retrieval System",
//[BACKPORT-UNRESOLVED:getargcount] 					( countitem(909) == 30000 ? "Request" : "" ),
//[BACKPORT-UNRESOLVED:getargcount] 					"Cancel" );
//[BACKPORT-UNRESOLVED:getargcount] 	if (.@mo_board == 1)
//[BACKPORT-UNRESOLVED:getargcount] 		return 1;
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 2) {
//[BACKPORT-UNRESOLVED:getargcount] 		while(1) {
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "This is Monster Information Retrieval System. Information of the monsters that appear in this dungeon can be searched. Enter Monster Name, including spaces, when searching.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			input .@inputstr$;
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@element$[0],"Neutral","Water","Earth","Fire","Wind","Poison","Holy","Shadow","Ghost","Undead";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@size$[0],"Medium","Small","Big";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@race$[0],"Formless","Undead","Animal","Plant","Insect","Fish","Demon","Demihuman","Angel","Dragon";
			//[BACKPORT-GAP:getargcount] .@size = getargcount();
//[BACKPORT-UNRESOLVED:getargcount] 			set .@i, 0;
//[BACKPORT-UNRESOLVED:getargcount] 			while( .@i < .@size && getarg(.@i+1,"") != .@inputstr$ ) .@i += 3;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now searching";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Search has been completed.";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now showing the search results.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			if (.@i >= .@size) {
//[BACKPORT-UNRESOLVED:getargcount] 				mes "There is no information available for that monster.";
//[BACKPORT-UNRESOLVED:getargcount] 				mes "Please check your monster name.";
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			else {
//[BACKPORT-UNRESOLVED:getargcount] 				set .@mob_id, getarg(.@i);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Name : "+ getarg(.@i+1);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Element : "+ .@element$[ getmonsterinfo(.@mob_id,MOB_ELEMENT) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Size : "+ .@size$[ getmonsterinfo(.@mob_id,MOB_SIZE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Race : "+ .@race$[ getmonsterinfo(.@mob_id,MOB_RACE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "--------------------------------^FD8D02";
//[BACKPORT-UNRESOLVED:getargcount] 				mes getarg(.@i+2);
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Would you like to search for other monster information?";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			if (select( "Search","Cancel" ) == 1)
//[BACKPORT-UNRESOLVED:getargcount] 				continue;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Monster search system will now shut down.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			return 2;
//[BACKPORT-UNRESOLVED:getargcount] 		}
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 3) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Requested information will appear - There's no problem if it appears";
//[BACKPORT-UNRESOLVED:getargcount] 		next;
//[BACKPORT-UNRESOLVED:getargcount] 		return 3;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 4)
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	else {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Operation Error.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] }

function	script	F_InfoBoard	{
	next;
	mes "[Adventurer Group]";
	mes "For more Information on the monsters";
	mes "Monster Information Retrieval System";
	mes "Must be used.";
	next;
	return;
}

//[BACKPORT-UNRESOLVED:multiline-args] cmd_fild08,326,357,0	script	Signpost#Ant Hell 1	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Ant Hell]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1005,"Familiar","Familiar is a aggressive bat creature that can cause problems for the unaware adventurer.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1097,"Ant Egg","Not a threat by itself, but it will hatch a variety of giant ants.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1105,"Deniro","This greedy worker ant will not attack on sight but will eat up items dropped nearby.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1160,"Piere","This greedy worker ant will not attack on sight but will eat up items dropped nearby.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1095,"Andre","This greedy worker ant will not attack on sight but will eat up items dropped nearby.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1176,"Vitata","This larger variety of insect produces honey and royal jelly for the colony.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1121,"Giearth","This small, demonic pixie can be found in limited numbers in this dungeon.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1289,"Maya Purple","This ant Queen rare spawn monster will drop valuable minerals when killed, but should be approached with caution.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1147,"Maya","Found in the second level of Ant Hell dungeon, this MVP is a more powerful version of Maya Purple." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Ant Hell]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Ant Hell dungeon is infested with gigantic insects, when one is attacked others may join the fight.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Ant Hell B1","Ant Hell B2","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Ant Hell B1]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Familiar(24)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ant Egg(28)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Deniro(31)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Piere(32)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Andre(33)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Vitata(35)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Giearth(42)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Maya Purple(81)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Maya Purple? What the hell difference with Maya! Hand who knows--I wonder Grape killing explorer.>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Ant Hell B2]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Familiar(24)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ant Egg(28)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Deniro(31)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Piere(32)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Andre(33)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Vitata(35)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Giearth(42)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<The Queen of ants! Boss Monster Maya! I view it's disgusting - huh? Maya did not get two? Okay I got it. Drop the rock! - Maya love grape explorer>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }
//[BACKPORT-ORPHAN:Signpost#Ant Hell 1] cmd_fild08,341,84,0	duplicate(Signpost#Ant Hell 1)	Signposts#Ant Hell2	2_BULLETIN_BOARD

//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] gef_tower,55,142,0	script	Signposts#Geffen Dungeon	2_BULLETIN_BOARD,{
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 	while(1) {
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 		mes "[Geffen Dungeon]";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 		mes "Caution! Geffen Dungeon consists of 3 levels that are too dangerous for new adventurers. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 		mes "Recommended for players around level 60~70.";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 		next;
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1077,"Poison Spore","An aggressive mushroom creature, it is recommended to carry green herbs to counteract it's toxic special attack.",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1031,"PoPoring","Elder sibling of Poring found in swamp areas. Its body is comprised of poisonous substance and it's sturdier than a Poring.",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1035,"Hunter Fly","The bane of early acolytes, this deadly flying insect is found in dark, fetid places...",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1015,"Zombie","The ubiquitous Undead creature, the zombie is weak alone but can be a threat in large numbers.",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1036,"Ghoul","A more ancient variant of the zombie, hundreds of years of death have made them a tougher enemy.",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1130,"Jakk","This terrifying gourd-headed monster can surprise with a fire or curse attack.",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1111,"Drainliar","A big, ugly Familiar. This red menace is an unwelcome presence in many dark dungeons .",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1061,"Nightmare","Do not attempt to ride this ghostly horse.",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1204,"Ogretooth","An enchanted sword gone wrong.",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1179,"Whisper","Ghost monster that appears to be covered in a bed cover. Normal weapons are ineffective against its spiritual body.",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1109,"Deviruchi","An apprentice demon, relatively inexperienced in demonosity.",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1143,"Marionette","A puppeteer's worst nightmare, the Marionette can unleash fire or freezing spells.",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1046,"Doppelganger","Demons that steal other people's appearance. If you see a swordsman coming up behind you, check to make sure it's not an evil monster first.",
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			1389,"Dracula","These MVP vampires do not sparkle.^000000" );
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 		if (.@mo_board == 1) {
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			mes "[Geffen Dungeon]";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			mes "Which part of the dungeon would you like to read about?";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			next;
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			while(1) {
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 				switch( select( "Geffen Dungeon B1","Geffen Dungeon B2","Geffen Dungeon B3","Cancel" ) ) {
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 				case 1:
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "[Geffen Dungeon B1]";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Poison Spore(26)";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "PoPoring(30),";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Hunter Fly(63)";
