//===== uAthena backport (renewal small-NPC, GENERATED) ======
//= guides(new zones)+other+taekwon from rathena-ref; tokens adapted.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-smallnpc.py
//= Source: npc/re/.../TrainingZone123.txt
//============================================================
//===== rAthena Script =======================================
//= Training Zone
//===== Description: =========================================
//= NPCs related to the training zone.
//===== Changelog: ===========================================
//= 1.0 Initial Release [Atemo]
//============================================================

// Storage
//[BACKPORT-BOUNDARY:tra_fild01] tra_fild01,204,110,2	script	Training Ground Warehouse Soldier#fild01_1	8W_SOLDIER,{
//[BACKPORT-BOUNDARY:tra_fild01] 	mes "[Training Ground Warehouse Soldier]";
//[BACKPORT-BOUNDARY:tra_fild01] 	mes "Would you like to use the Storage? 1000 Zeny is required to use the training ground Storage. Please select the Storage you wish to use.";
//[BACKPORT-BOUNDARY:tra_fild01] 	next;
	// switch( select( "¢º Storage 1", "¢º Storage 2", "¢º Storage 3", "¢º Guild Storage", "¢º Cancel" ) ) {
//[BACKPORT-BOUNDARY:tra_fild01] 	switch( select( "¢º Storage 1", "", "", "¢º Guild Storage", "¢º Cancel" ) ) {
//[BACKPORT-BOUNDARY:tra_fild01] 	case 1:
//[BACKPORT-BOUNDARY:tra_fild01] 		set .@storage_num, 1;
//[BACKPORT-BOUNDARY:tra_fild01] 		break;
//[BACKPORT-BOUNDARY:tra_fild01] 	case 2:
//[BACKPORT-BOUNDARY:tra_fild01] 		set .@storage_num, 2;
//[BACKPORT-BOUNDARY:tra_fild01] 		break;
//[BACKPORT-BOUNDARY:tra_fild01] 	case 3:
//[BACKPORT-BOUNDARY:tra_fild01] 		set .@storage_num, 3;
//[BACKPORT-BOUNDARY:tra_fild01] 		break;
//[BACKPORT-BOUNDARY:tra_fild01] 	case 4:
		// copied from npc/re/merchants/guild_warehouse.txt
//[BACKPORT-BOUNDARY:tra_fild01] 		set .@guildid, getcharid( 2 );
//[BACKPORT-BOUNDARY:tra_fild01] 
//[BACKPORT-BOUNDARY:tra_fild01] 		if( .@guildid == 0 ){
//[BACKPORT-BOUNDARY:tra_fild01] 			mes "[Training Ground Warehouse Soldier]";
