//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/malangdo_costume.txt
//============================================================
//===== rAthena Script =======================================
//= Costumes NPCs.
//===== Description: =========================================
//= [Official Conversion]
//= Costumes exchange/enchant NPCs in Malangdo.
//=
//= Note:
//=   Although new enchant boxes are already exchanged,
//=   their enchants are currently not supported.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 Corrected exchange costumes for enchant box 4-21 [Everade]
//= 1.2 Added support for more than 120 missing enchants [Everade]
//= 1.3 Added a temporary fix of the menu length on Aver De Dosh until new data [Capuche]
//============================================================

// Missing 4th slot enchanter
//mal_in01,24,121,x	script	Gregio Grumani#eventhat	x,{

// These 4th slot Enchants are included in Enchant Stone Box 4-21
//ID		Loc
//25058, , 	Upper
//25059, , 	Middle
//25136, , 	Middle
//25137, , 	Lower
//25138, , 	Middle
//25176, , 	Middle
//25177, , 	Middle
//25178, , 	Middle
//25224, , 	Middle
//25225, , 	Middle
//25226, , 	Lower
//25205, , 	Lower


// Costume exchange
//[BACKPORT-UNRESOLVED:malformed-for] mal_in01,20,124,5	script	Designer Heidam#eventhat	4_CAT_SAILOR5,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1301,1) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Please stop here!! -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- You have carried too much items, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Therefore unable receive any item again, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Please reduce your weight, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- And come back again later! -";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	disable_items;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I am Designer Heidam, who has all kinds of cool costumes in the World.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "If you have any Kitcoins with you, come look for Designer Heidam!";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (select( "Exchange costume for random enchant box", "Continue conversation" ) == 2) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Though I look out of shape right now, I used to be a well known fashion model and designer!";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Don't pity me! I am well aware of my looks, but I like who I am inside.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[" + strcharinfo(0) + "]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "This item is useless to me! Do you have anything else?";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Oh, then I can exchange it for a box of costume enchantment items.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "- Rummaging -";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
	// ===================================================================
	// =================== Costume Enchant Stone Box 4 ===================
	// ===================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[0], 22826;		// Enchant_Stone_Box4
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_0[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		19608,		// C_Chick_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		19654,		// C_J_Captain_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		19712,		// C_Little_Angel_Doll
//[BACKPORT-UNRESOLVED:malformed-for] 		19721,		// C_Darkness_Helm
//[BACKPORT-UNRESOLVED:malformed-for] 		19823,		// C_White_Cat_Hood
//[BACKPORT-UNRESOLVED:malformed-for] 		19876,		// C_Rabbit_Ear_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20036,		// C_Sword_Master_Crown
//[BACKPORT-UNRESOLVED:malformed-for] 		20145,		// C_Robo_Eye
//[BACKPORT-UNRESOLVED:malformed-for] 		20146,		// C_Angel_Spirit
//[BACKPORT-UNRESOLVED:malformed-for] 		20147,		// C_Bell_Pigeon
//[BACKPORT-UNRESOLVED:malformed-for] 		20746;		// C_Rudra_Wing
	// ===================================================================
	// =================== Costume Enchant Stone Box 5 ===================
	// ===================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[1], 22868;		// Enchant_Stone_Box5
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_1[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		19643,		// C_Whikebain_Ears
//[BACKPORT-UNRESOLVED:malformed-for] 		20130,		// C_Whisper_Tall_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20132,		// C_Subject_Aura
//[BACKPORT-UNRESOLVED:malformed-for] 		20133,		// C_Poring_Mascot_Costume
//[BACKPORT-UNRESOLVED:malformed-for] 		20199,		// C_Evil_Marcher_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20200,		// C_Rabbit_Head_Dress
//[BACKPORT-UNRESOLVED:malformed-for] 		20201,		// C_Banshee_Master_Kiss
//[BACKPORT-UNRESOLVED:malformed-for] 		20202,		// C_Deviruchi_Balloon
//[BACKPORT-UNRESOLVED:malformed-for] 		20230,		// C_Mask_Of_Bankrupt
//[BACKPORT-UNRESOLVED:malformed-for] 		20231,		// C_Snowman_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20232,		// C_Celines_Ribbon
//[BACKPORT-UNRESOLVED:malformed-for] 		20233,		// C_Gold_Angel_Sculpture
//[BACKPORT-UNRESOLVED:malformed-for] 		20761;		// C_Wing_Of_Happiness
	// ===================================================================
	// =================== Costume Enchant Stone Box 6 ===================
	// ===================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[2], 22905;		// Enchant_Stone_Box6
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_2[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		19954,		// C_3D_Glasses
//[BACKPORT-UNRESOLVED:malformed-for] 		20071,		// C_Worg_In_Mouth
//[BACKPORT-UNRESOLVED:malformed-for] 		20239,		// C_Large_Ribbon_Muffler
//[BACKPORT-UNRESOLVED:malformed-for] 		20242,		// C_Snownow_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20273,		// C_Soft_Sheep_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20762;		// C_GreatDevilWing
	// ===================================================================
	// =================== Costume Enchant Stone Box 7 ===================
	// ===================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[3], 22953;		// Enchant_Stone_Box7
