//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/Extended_Ammunition.txt
//============================================================
//===== rAthena Script ======================================= 
//= Extension of Ammunition Sales
//===== Description: ========================================= 
// The information in this script was taken from kro
//===== Changelogs: ==========================================
//= 1.0 First Version. [JohnnyPlayy]
//============================================================

//= Arrow Merchant Shop
//============================================================
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] -	script	#over_arrow	HIDDEN_NPC,{
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "[Arrow Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "Hi!";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "Do you want to buy arrows or exchange the quiver?";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	next;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	switch ( select( "Buy Arrows", "Quiver Exchange", "Sell Items", "Cancel" )) {
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 1:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;	// !Fix me: official server uses "callshop" then "close"
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Arrow_Archer", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 2:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;	// !Fix me: official server uses "callshop" then "close"
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Quiver_Archer", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 3:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;	// !Fix me: official server uses "callshop" then "close"
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Selling_Items", 2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 4:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Arrow Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "You can take a look at other things more calmly.";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	}
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	end;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] OnInit:
	//[BACKPORT-GAP:getnpcid,setunitdata] setunitdata getnpcid(0),UNPC_GROUP_ID,7;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	end;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] }

//= Ammunition Trader Shop
//============================================================
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] -	script	#over_bullet	HIDDEN_NPC,{
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "[Ammunition Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "Hi!";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "What did you come to see?";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	next;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	switch ( select( "Buy Weapons", "Buy Ammunition", "Cartridge Exchange", "Sell Items", "Cancel" )) {
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 1:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Ammunition Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "I will prepare the weapon.";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Weapons_Gunslinger", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 2:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Ammunition Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "I will start preparing the ammunition.";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Ammunition_Gunslinger", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 3:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Ammunition Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "I will start preparing ammunition cartridges!";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Box_Exchange_Gunslinger", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 4:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Ammunition Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "What would you like to sell?";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Selling_Items", 2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 5:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Ammunition Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "You can take a look at other things more calmly.";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	}
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	end;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] OnInit:
	//[BACKPORT-GAP:getnpcid,setunitdata] setunitdata getnpcid(0),UNPC_GROUP_ID,13;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	end;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] }

//= Ninja Tool Merchant
//============================================================
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] -	script	#over_kunai	HIDDEN_NPC,{
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "[Ninja Tool Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "Hi, what can I do to help you?";
