//===== uAthena backport (renewal Eden Group quests 2b, GENERATED) =====
//= Eden quests from rathena-ref; tokens adapted, renewal-feature blocks commented.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-eden.py
//= Source: npc/re/quests/eden/eden_iro.txt
//============================================================
//===== rAthena Script =======================================
//= Eden iRO NPCs
//===== By: ==================================================
//= -SkittleNugget-
//===== Current Version: =====================================
//= 1.4
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Eden scripts custom to iRO (disabled by default).
//= You may need iRO's data.grf to view some of the items.
//===== Additional Comments: =================================
//= 1.0 First version.
//= 1.1 Edited and added more NPCs, lots of placeholders. [Euphy]
//= 1.2 Added VIP NPCs and features. [Euphy]
//= 1.3 Added Mail Annex Station scripts, commented out. [Euphy]
//= 1.4 Added Merry Badger. [Euphy/-SkittleNugget-]
//============================================================

// Acolyte Warper (part of other/acolyte_warp.txt)
//============================================================
//[BACKPORT-UNRESOLVED:is_function] moc_para01,14,32,5	script	Aperture#acolytewarp	90,{
//[BACKPORT-UNRESOLVED:is_function] 	mes "[Aperture]";
//[BACKPORT-UNRESOLVED:is_function] 	mes "Hello there, adventurer.";
//[BACKPORT-UNRESOLVED:is_function] 	mes "I've been studying magic from all over Midgard to upgrade what I believe to be one of the greatest skills available to the acolyte class.";
//[BACKPORT-UNRESOLVED:is_function] 	next;
//[BACKPORT-UNRESOLVED:is_function] 
	//[BACKPORT-GAP:is_function] if (is_function("VIP_iRO_Acolyte"))
//[BACKPORT-UNRESOLVED:is_function] 		callfunc "VIP_iRO_Acolyte","[Aperture]","Prontera";
//[BACKPORT-UNRESOLVED:is_function] 
//[BACKPORT-UNRESOLVED:is_function] 	mes "[Aperture]";
//[BACKPORT-UNRESOLVED:is_function] 	mes "I am the one and only Acolyte that has attained the Level 10 Warp Portal skill!";
	//[BACKPORT-GAP:ET_THINK] emotion ET_THINK, playerattached();
//[BACKPORT-UNRESOLVED:is_function] 	next;
//[BACKPORT-UNRESOLVED:is_function] 	mes "[Aperture]";
//[BACKPORT-UNRESOLVED:is_function] 	mes "That's right! And...";
//[BACKPORT-UNRESOLVED:is_function] 	mes "I promise you that I don't forget locations that I have already memorized.";
//[BACKPORT-UNRESOLVED:is_function] 	mes "One day I will level up my skills to warp to wherever I please~";
//[BACKPORT-UNRESOLVED:is_function] 	next;
//[BACKPORT-UNRESOLVED:is_function] 	mes "[Aperture]";
//[BACKPORT-UNRESOLVED:is_function] 	mes "I am willing to warp you to the many locations that I have memorized for a small fee.";
//[BACKPORT-UNRESOLVED:is_function] 	mes "Would you like to use this service?";
//[BACKPORT-UNRESOLVED:is_function] 	next;
//[BACKPORT-UNRESOLVED:is_function] 	switch(select("Yes:No")) {
//[BACKPORT-UNRESOLVED:is_function] 	case 1:
//[BACKPORT-UNRESOLVED:is_function] 		mes "[Aperture]";
//[BACKPORT-UNRESOLVED:is_function] 		mes "Where would you like to go to?";
//[BACKPORT-UNRESOLVED:is_function] 		mes "I wish you goodluck on your journey.";
//[BACKPORT-UNRESOLVED:is_function] 		next;
//[BACKPORT-UNRESOLVED:is_function] 
//[BACKPORT-UNRESOLVED:is_function] 		setarray .@towns$[0], "Prontera", "Izlude", "Geffen", "Payon", "Morocc", "Alberta", "Al De Baran", "Comodo", "Umbala", "Juno", "Einbroch", "Lighthalzen", "Hugel", "Rachel";
//[BACKPORT-UNRESOLVED:is_function] 		setarray .@cost[0],          600,      600,     1200,    1200,     1200,      1800,          2200,     2200,     2200,   1800,       2200,          2200,    2200,     2200;
//[BACKPORT-UNRESOLVED:is_function] 
//[BACKPORT-UNRESOLVED:is_function] 		set .@size, getarraysize(.@towns$);
//[BACKPORT-UNRESOLVED:is_function] 		for(set .@i,0; .@i<.@size; set .@i,.@i+1)
//[BACKPORT-UNRESOLVED:is_function] 			set .@menu$, .@menu$+.@towns$[.@i]+" -> "+.@cost[.@i]+"z:";
//[BACKPORT-UNRESOLVED:is_function] 		set .@i, select(.@menu$+"Cancel")-1;
//[BACKPORT-UNRESOLVED:is_function] 		if (.@i == .@size) {
//[BACKPORT-UNRESOLVED:is_function] 			mes "[Aperture]";
//[BACKPORT-UNRESOLVED:is_function] 			mes "Come back when you need a warp.";
//[BACKPORT-UNRESOLVED:is_function] 			close;
//[BACKPORT-UNRESOLVED:is_function] 		}
//[BACKPORT-UNRESOLVED:is_function] 		if (Zeny < .@cost[.@i]) {
//[BACKPORT-UNRESOLVED:is_function] 			mes "[Aperture]";
//[BACKPORT-UNRESOLVED:is_function] 			mes "I'm sorry, but you don't have";
//[BACKPORT-UNRESOLVED:is_function] 			mes "enough zeny for the Teleport";
//[BACKPORT-UNRESOLVED:is_function] 			mes "Service. The fee to teleport";
//[BACKPORT-UNRESOLVED:is_function] 			mes "to "+.@towns$[.@i]+" is "+.@cost[.@i]+" zeny.";
//[BACKPORT-UNRESOLVED:is_function] 			close;
//[BACKPORT-UNRESOLVED:is_function] 		}
//[BACKPORT-UNRESOLVED:is_function] 		specialeffect2 EF_READYPORTAL;
//[BACKPORT-UNRESOLVED:is_function] 		specialeffect2 EF_TELEPORTATION;
//[BACKPORT-UNRESOLVED:is_function] 		specialeffect2 EF_PORTAL;
//[BACKPORT-UNRESOLVED:is_function] 		next;
//[BACKPORT-UNRESOLVED:is_function] 		set Zeny, Zeny - .@cost[.@i];
//[BACKPORT-UNRESOLVED:is_function] 		switch(.@i) {
//[BACKPORT-UNRESOLVED:is_function] 			case 0: warp "prontera",116,72; break;
//[BACKPORT-UNRESOLVED:is_function] 			case 1: warp "izlude",128,98; break;
//[BACKPORT-UNRESOLVED:is_function] 			case 2: warp "geffen",120,39; break;
//[BACKPORT-UNRESOLVED:is_function] 			case 3: warp "payon",161,58; break;
//[BACKPORT-UNRESOLVED:is_function] 			case 4: warp "morocc",156,46; break;
//[BACKPORT-UNRESOLVED:is_function] 			case 5: warp "alberta",117,56; break;
//[BACKPORT-UNRESOLVED:is_function] 			case 6: warp "aldebaran",168,112; break;
//[BACKPORT-UNRESOLVED:is_function] 			case 7: warp "comodo",209,143; break;
//[BACKPORT-UNRESOLVED:is_function] 			case 8: warp "umbala",100,154; break;
//[BACKPORT-UNRESOLVED:is_function] 			case 9: warp "yuno",158,125; break;
//[BACKPORT-UNRESOLVED:is_function] 			case 10: warp "einbroch",67,195; break;
//[BACKPORT-UNRESOLVED:is_function] 			case 11: warp "lighthalzen",159,90; break;
//[BACKPORT-UNRESOLVED:is_function] 			case 12: warp "hugel",98,150; break;
//[BACKPORT-UNRESOLVED:is_function] 			case 13: warp "rachel",119,135; break;
//[BACKPORT-UNRESOLVED:is_function] 		}
//[BACKPORT-UNRESOLVED:is_function] 		close;
//[BACKPORT-UNRESOLVED:is_function] 	case 2:
//[BACKPORT-UNRESOLVED:is_function] 		mes "[Aperture]";
//[BACKPORT-UNRESOLVED:is_function] 		mes "Come back when you need a warp.";
//[BACKPORT-UNRESOLVED:is_function] 		close;
//[BACKPORT-UNRESOLVED:is_function] 	}
//[BACKPORT-UNRESOLVED:is_function] }

//[BACKPORT-UNRESOLVED:vip_status] function	script	VIP_iRO_Acolyte	{
//[BACKPORT-UNRESOLVED:vip_status] 	if (!vip_status(VIP_STATUS_ACTIVE)) {
//[BACKPORT-UNRESOLVED:vip_status] 		mes getarg(0);
//[BACKPORT-UNRESOLVED:vip_status] 		mes "But, my full powers are only available to those who have are VIPs.";
//[BACKPORT-UNRESOLVED:vip_status] 		mes "I can still offer you a warp to "+getarg(1)+" though.";
//[BACKPORT-UNRESOLVED:vip_status] 		next;
